,wine,wine_id,appellation,color,wine_type,regions,country,classification,vintage,is_primeurs,score,confidence_index,journalist_count
3170,"Joseph Phelps Vineyards, Freestone Quarter Moon Vineyard Pinot Noir, Sonoma Coast",89574,Sonoma Coast,Red,,California,Usa,,2009,False,91.9,B+,3
3171,"Joseph Phelps Vineyards, Freestone Pastorale Vineyard Pinot Noir, Sonoma Coast",89572,Sonoma Coast,Red,,California,Usa,,2009,False,91.38,C+,3
3172,"Bergstrom Wines, Bergstrom Vineyard Pinot Noir, Dundee Hills",10947,Dundee Hills,Red,,Oregon,Usa,,2009,False,93.17,B+,4
3173,"Crossbarn By Paul Hobbs, Napa Valley Cabernet Sauvignon, Napa Valley",47378,Napa Valley,Red,,California,Usa,,2009,False,90.41,A+,4
3174,"Joseph Phelps Vineyards, Larry Hyde & Sons Vineyard Syrah, Carneros",89578,Carneros,Red,,California,Usa,,2009,False,90.18,B,3
3175,"Joseph Phelps Vineyards, Syrah, Napa Valley",89581,Napa Valley,Red,,California,Usa,,2009,False,88.7,C+,3
3176,"Grgich Hills Estate, Cabernet Sauvignon, Napa Valley",80579,Napa Valley,Red,,California,Usa,,2008,False,88.59,B,4
3177,"Pahlmeyer, Merlot, Napa Valley",111896,Napa Valley,Red,,California,Usa,,2009,False,90.62,C+,4
3178,"Miramar Wines, Stony Block Don Miguel Vineyard Pinot Noir, Russian River Valley",148480,Russian River Valley,Red,,California,Usa,,2008,False,89.47,C+,3
3179,"Marimar Estate, Don Miguel Vineyard 'Earthquake' Pinot Noir, Russian River Valley",101915,Russian River Valley,Red,,California,Usa,,2008,False,89.11,C+,3
3180,"Betz Family Winery, Clos De Betz, Columbia Valley",11655,Columbia Valley,Red,,Washington,Usa,,2007,False,92.79,B+,5
3181,"Lagier Meredith, Syrah, Mount Veeder",93471,Mount Veeder,Red,,California,Usa,,2006,False,90.72,C+,3
3182,"Dancing Hares, Vineyards Red, Napa Valley",48432,Napa Valley,Red,,California,Usa,,2007,False,93.1,B+,3
3183,"Dalla Valle Vineyards, Casa 'Dalla Valle' Cabernet Sauvignon, Oakville",48288,Oakville,Red,,California,Usa,,2002,False,89.31,B,3
3184,"Hundred Acre, Deep Time Cabernet Sauvignon, Napa Valley",84952,Napa Valley,Red,,California,Usa,,2006,False,95.3,B,3
3185,"Outpost, True Vineyard' Cabernet Sauvignon, Howell Mountain",111477,Howell Mountain,Red,,California,Usa,,2009,False,94.95,A+,3
3186,"Shafer Vineyards, Relentless, Napa Valley",126752,Napa Valley,Red,,California,Usa,,2008,False,94.57,B,5
3187,"Venge Vineyards, Bone Ash Vineyard Cabernet Sauvignon, Napa Valley",138901,Napa Valley,Red,,California,Usa,,2009,False,92.43,C,3
3188,"Larkmead Vineyards, Firebelle Red, Napa Valley",94121,Napa Valley,Red,,California,Usa,,2009,False,92.38,A+,3
3189,"Araujo Estate, Altagracia Red, Napa Valley",5548,Napa Valley,Red,,California,Usa,,2009,False,91.39,B+,3
3190,"Etude, Oakville Cabernet Sauvignon, Napa Valley",71027,Napa Valley,Red,,California,Usa,,2008,False,91.2,A,4
3191,"Beringer Vineyards, Knights Valley Reserve Cabernet Sauvignon, Sonoma County",11013,Sonoma County,Red,,California,Usa,,2009,False,90.99,C,3
3192,"Etude, Gbr Grace Benoist Ranch Red, Los Carneros",71020,Los Carneros,Red,,California,Usa,,2008,False,90.69,B,3
3193,"Vermeil, Jean Louis Frediani Vineyard Cabernet Sauvignon, Calistoga",139107,Calistoga,Red,,California,Usa,,2008,False,89.71,B,3
3194,"Venge Vineyards, Silencieux Cabernet Sauvignon, Napa Valley",138913,Napa Valley,Red,,California,Usa,,2009,False,89.55,B+,3
3195,"Elyse Winery, Black-Sears Vineyard Zinfandel, Howell Mountain",69624,Howell Mountain,Red,,California,Usa,,2008,False,88.35,B,4
3196,"Freemark Abbey, Merlot, Napa Valley",76835,Napa Valley,Red,,California,Usa,,2009,False,88.25,A,3
3197,"Silver Oak Cellars, Cabernet Sauvignon, Alexander Valley",127589,Alexander Valley,Red,,California,Usa,,2007,False,84.31,C,3
3198,"Domaine Serene, 'Yamhill Cuvee' Pinot Noir, Willamette Valley",65487,Willamette Valley,Red,,Oregon,Usa,,2008,False,90.44,A,5
3199,"Corliss, Cabernet Sauvignon, Columbia Valley",46247,Columbia Valley,Red,,Washington,Usa,,2006,False,94.24,A+,3
3200,"Corliss, Columbia Valley",46248,Columbia Valley,Red,,Washington,Usa,,2006,False,93.1,A+,3
3201,"Domaine Serene, 'Mark Bradford Vineyard' Pinot Noir, Dundee Hills",65481,Dundee Hills,Red,,Oregon,Usa,,2008,False,92.79,B,4
3202,"Stag'S Leap Wine Cellars, Estate Cask 23 Cabernet Sauvignon, Napa Valley",129784,Napa Valley,Red,,California,Usa,,2008,False,92.69,C,3
3203,"Domaine Serene, 'Winery Hill Vineyard' Pinot Noir, Willamette Valley",65486,Willamette Valley,Red,,Oregon,Usa,,2008,False,92.58,B,4
3204,"Pepper Bridge Winery, Cabernet Sauvignon, Walla Walla Valley",114409,Walla Walla Valley,Red,,Washington,Usa,,2008,False,91.02,B,3
3205,"Pepper Bridge Winery, Seven Hills Vineyard Red, Walla Walla Valley",150650,Walla Walla Valley,Red,,Washington,Usa,,2008,False,90.63,B,3
3206,"Stag'S Leap Wine Cellars, Estate S.L.V Cabernet Sauvignon, Napa Valley",129791,Napa Valley,Red,,California,Usa,,2008,False,90.11,C+,4
3207,"Pepper Bridge Winery, Merlot, Walla Walla Valley",114410,Walla Walla Valley,Red,,Washington,Usa,,2008,False,89.41,A,3
3208,"Envy Wines, Tofanelli Vineyard Petite Sirah, Napa Valley",70185,Napa Valley,Red,,California,Usa,,2008,False,88.35,A+,3
3209,"Elyse Winery, Le Corbeau Hudson Vineyard Red, Los Carneros",69635,Los Carneros,Red,,California,Usa,,2007,False,88.13,A+,3
3210,"Pahlmeyer, Merlot, Napa Valley",111896,Napa Valley,Red,,California,Usa,,2007,False,93.96,B+,4
3211,"Ladera, Cabernet Sauvignon, Howell Mountain",93299,Howell Mountain,Red,,California,Usa,,2007,False,91.29,B+,3
3212,"Cain Vineyard & Winery, Concept The Benchland, Napa Valley",23255,Napa Valley,Red,,California,Usa,,2002,False,80.62,C,3
3213,"Paul Hobbs, Lindsay Estate Vineyard Pinot Noir, Russian River Valley",113422,Russian River Valley,Red,,California,Usa,,2007,False,91.35,C+,4
3214,"Peter Michael Winery, L'Esprit Des Pavots Estate Red, Knights Valley",114825,Knights Valley,Red,,California,Usa,,2007,False,91.03,B+,3
3215,"Stag'S Leap Wine Cellars, Estate Cask 23 Cabernet Sauvignon, Napa Valley",129784,Napa Valley,Red,,California,Usa,,2006,False,90.05,C,3
3216,"Gemstone Vineyard Estate, Facets Estate - Gemstone Red Blend, Yountville",78114,Yountville,Red,,California,Usa,,2009,False,90.76,B+,3
3217,"Quilceda Creek, Galitzine Vineyard Cabernet Sauvignon, Red Mountain",118284,Red Mountain,Red,,Washington,Usa,,2008,False,96.14,B+,3
3218,"Paul Hobbs, Lindsay Estate Vineyard Pinot Noir, Russian River Valley",113422,Russian River Valley,Red,,California,Usa,,2009,False,94.68,B,4
3219,"Quilceda Creek, Palengat Vineyard Red, Horse Heaven Hills",118286,Horse Heaven Hills,Red,,Washington,Usa,,2008,False,94.55,B,3
3220,"Morlet Family Vineyards, En Famille Pinot Noir, Sonoma Coast",107394,Sonoma Coast,Red,,California,Usa,,2009,False,94.42,C+,3
3221,"Long Shadows, Pirouette, Columbia Valley",97461,Columbia Valley,Red,,Washington,Usa,,2008,False,93.67,C+,4
3222,"Paul Hobbs, Ulises Valdez Vineyard Pinot Noir, Russian River Valley",113431,Russian River Valley,Red,,California,Usa,,2009,False,93.64,B+,4
3223,"Paul Hobbs, Hyde Vineyard Pinot Noir, Carneros",113420,Carneros,Red,,California,Usa,,2009,False,93.63,B,4
3224,"Martinelli, Bondi Home Ranch Water Trough Vineyard Pinot Noir, Green Valley",102646,Green Valley,Red,,California,Usa,,2009,False,93.49,B,3
3225,"Morlet Family Vineyards, Joli Coeur Pinot Noir, Sonoma Coast",107395,Sonoma Coast,Red,,California,Usa,,2009,False,93.26,C,3
3226,"Martinelli, Vellutini Ranch Zinfandel, Russian River Valley",102671,Russian River Valley,Red,,California,Usa,,2009,False,93.15,B,3
3227,"Martinelli, Zio Tony Ranch Pinot Noir, Russian River Valley",102679,Russian River Valley,Red,,California,Usa,,2009,False,92.86,C,3
3228,"Long Shadows, Chester Kidder Red, Columbia Valley",97450,Columbia Valley,Red,,Washington,Usa,,2007,False,92.69,B+,4
3229,"Morlet Family Vineyards, Coteaux Nobles Pinot Noir, Sonoma Coast",107392,Sonoma Coast,Red,,California,Usa,,2009,False,92.67,B+,3
3230,"Martinelli, Zio Tony Ranch Gianna Marie Syrah, Russian River Valley",102678,Russian River Valley,Red,,California,Usa,,2008,False,92.32,C+,3
3231,"Martinelli, Lolita Ranch Pinot Noir, Russian River Valley",102657,Russian River Valley,Red,,California,Usa,,2009,False,92.29,B,3
3232,"Martinelli, Lolita Ranch Syrah, Russian River Valley",102658,Russian River Valley,Red,,California,Usa,,2008,False,91.45,B+,3
3233,"Morlet Family Vineyards, Bouquet Garni Syrah, Bennett Valley",107390,Bennett Valley,Red,,California,Usa,,2009,False,91.38,B,3
3234,"Ramey Wine Cellars, Claret, Napa Valley",118761,Napa Valley,Red,,California,Usa,,2008,False,91.24,B+,4
3235,"Martinelli, Giuseppe & Luisa Zinfandel, Russian River Valley",102649,Russian River Valley,Red,,California,Usa,,2009,False,91.1,C+,3
3236,"Martinelli, Moonshine Ranch Pinot Noir, Russian River Valley",102660,Russian River Valley,Red,,California,Usa,,2009,False,90.86,A,3
3237,"Quilceda Creek, Cvr Red Wine, Columbia Valley",118283,Columbia Valley,Red,,Washington,Usa,,2008,False,90.08,B+,3
3238,"Chalk Hill Estate, Red Proprietary Blend, Chalk Hill",31202,Chalk Hill,Red,,California,Usa,,2008,False,88.97,C+,3
3239,"Chateau Montelena, Cabernet Sauvignon, Napa Valley",39440,Napa Valley,Red,,California,Usa,,2008,False,88.03,B,4
3240,"Robert Foley Vineyards, Claret, Napa Valley",121314,Napa Valley,Red,,California,Usa,,1999,False,92.13,B,4
3241,"Twomey Cellars, Bien Nacido Vineyard Pinot Noir, Santa Maria Valley",137646,Santa Maria Valley,Red,,California,Usa,,2009,False,88.36,B,3
3242,"Joseph Phelps Vineyards, Backus Vineyard Cabernet Sauvignon, Oakville",89560,Oakville,Red,,California,Usa,,2008,False,94.18,B,6
3243,"Paul Hobbs, Stagecoach Vineyard Cabernet Sauvignon, Napa Valley",113429,Napa Valley,Red,,California,Usa,,2008,False,93.21,B,3
3244,"Alpha Omega, Era Red, Napa Valley",3222,Napa Valley,Red,,California,Usa,,2008,False,92.29,C+,3
3245,"Freemark Abbey, Napa Valley Cabernet Sauvignon, Napa Valley",76836,Napa Valley,Red,,California,Usa,,2008,False,86.95,A,3
3246,"Schrader Cellars, Rbs Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",125501,Napa Valley,Red,,California,Usa,,2006,False,96.08,B,3
3247,"Larkmead Vineyards, The Lark Cabernet Sauvignon, Napa Valley",94127,Napa Valley,Red,,California,Usa,,2007,False,95.8,A+,3
3248,"Venge Vineyards Family Reserve Oakville Estate, Cabernet Sauvignon, Napa Valley",138898,Napa Valley,Red,,California,Usa,,2008,False,93.4,C,4
3249,"Nickel & Nickel, Martin Stelling Vineyard Cabernet Sauvignon, Oakville",150271,Oakville,Red,dry,California,Usa,,2008,False,91.81,C,4
3250,"Nickel & Nickel, Quarry Vineyard Cabernet Sauvignon, Rutherford",109203,Rutherford,Red,,California,Usa,,2008,False,91.42,B,3
3251,"Chappellet, Signature Cabernet Sauvignon, Napa Valley",31620,Napa Valley,Red,,California,Usa,,2008,False,91.35,A+,3
3252,"Nickel & Nickel, Kelham Vineyard Cabernet Sauvignon, Oakville",109200,Oakville,Red,,California,Usa,,2008,False,91.18,B,3
3253,"Nickel & Nickel, Rock Cairn Vineyard Cabernet Sauvignon, Oakville",109205,Oakville,Red,,California,Usa,,2008,False,90.18,C+,3
3254,"Bond Estates, Matriarch Red, Napa Valley",19859,Napa Valley,Red,,California,Usa,,2008,False,89.24,A,4
3255,"Silverado Vineyards, Napa Valley Cabernet Sauvignon, Napa Valley",127652,Napa Valley,Red,,California,Usa,,2006,False,89.27,B+,4
3256,"Switchback Ridge Peterson Family Vineyard, Petite Sirah, Napa Valley",131553,Napa Valley,Red,,California,Usa,,2008,False,92.15,C+,3
3257,"Evening Land, Gold Label 'Seven Springs Vineyard - La Source' Pinot Noir, Eola-Amity Hills",71162,Eola-Amity Hills,Red,,Oregon,Usa,,2009,False,91.85,B,3
3258,"Duckhorn Vineyards, Cabernet Sauvignon, Napa Valley",68056,Napa Valley,Red,,California,Usa,,2007,False,90.96,C,3
3259,"Duckhorn Vineyards Estate, Rector Creek Vineyard Grown Cabernet Sauvignon, Napa Valley",68054,Napa Valley,Red,,California,Usa,,2007,False,89.71,C,3
3260,"Martinelli, Lolita Ranch Syrah, Russian River Valley",102658,Russian River Valley,Red,,California,Usa,,2006,False,91.45,A,4
3261,"Robert Craig Winery, Mount Veeder Cabernet Sauvignon, Napa Valley",121298,Napa Valley,Red,,California,Usa,,2008,False,91.28,A+,3
3262,"Alpha Omega, 'Proprietary Red', Napa Valley",3213,Napa Valley,Red,,California,Usa,,2008,False,91.13,B,4
3263,"Vine Cliff Winery, Private Stock 16 Rows Cabernet Sauvignon, Oakville",141958,Oakville,Red,,California,Usa,,2008,False,88.8,C,3
3264,"Figgins Estate, Red, Walla Walla Valley",73647,Walla Walla Valley,Red,,Washington,Usa,,2008,False,93.3,B+,4
3265,"Joseph Phelps Vineyards, Cabernet Sauvignon, Napa Valley",89561,Napa Valley,Red,,California,Usa,,2008,False,89.11,A,5
3266,"Kapcsandy Family Winery, State Lane Vineyard Grand-Vin Cabernet Sauvignon, Napa Valley",90240,Napa Valley,Red,,California,Usa,,2008,False,95.6,C,3
3267,"Kapcsandy Family Winery, State Lane Vineyard Estate Cuvee, Napa Valley",90239,Napa Valley,Red,,California,Usa,,2008,False,94.28,B,4
3268,"Carter Cellars, Coliseum Block Cabernet Sauvignon, Napa Valley",26555,Napa Valley,Red,,California,Usa,,2008,False,93.58,B,3
3269,"Ovid, Napa Valley Red Wine, Napa Valley",111513,Napa Valley,Red,,California,Usa,,2008,False,93.47,A,3
3270,"Outpost, Cabernet Sauvignon, Howell Mountain",111472,Howell Mountain,Red,,California,Usa,,2008,False,92.96,B,3
3271,"Carter Cellars, Revilo Vineyard Cabernet Sauvignon, Napa Valley",26558,Napa Valley,Red,,California,Usa,,2008,False,92.1,C+,3
3272,"Chappellet, Pritchard Hill Cabernet Sauvignon, Napa Valley",31619,Napa Valley,Red,,California,Usa,,2008,False,90.89,C,3
3273,"Shafer Vineyards, Merlot, Napa Valley",126747,Napa Valley,Red,,California,Usa,,2008,False,90.65,B,4
3274,"Elyse Winery, Morisoli Vineyard Cabernet Sauvignon, Napa Valley",69637,Napa Valley,Red,,California,Usa,,2006,False,88.42,B,3
3275,"Calcareous Vineyard, Tres Violet, Paso Robles",23332,Paso Robles,Red,,California,Usa,,2007,False,87.26,B+,4
3276,"Cayuse Vineyards, En Cerise Vineyard Syrah, Walla Walla Valley",30148,Walla Walla Valley,Red,,Washington,Usa,,2008,False,96.9,B,4
3277,"Cayuse Vineyards, En Chamberlin Vineyard Syrah, Walla Walla Valley",30149,Walla Walla Valley,Red,,Washington,Usa,,2008,False,95.46,A,4
3278,"Leonetti Cellar, Reserve, Walla Walla Valley",150548,Walla Walla Valley,Red,,Washington,Usa,,2008,False,95.35,A,4
3279,"Leonetti Cellar, Cabernet Sauvignon, Walla Walla Valley",95561,Walla Walla Valley,Red,,Washington,Usa,,2008,False,95.11,B,4
3280,"Januik, Reserve Red, Columbia Valley",87030,Columbia Valley,Red,,Washington,Usa,,2008,False,93.63,A,4
3281,"Cayuse Vineyards, Flying Pig, Walla Walla Valley",30150,Walla Walla Valley,Red,,Washington,Usa,,2008,False,93.32,B,4
3282,"Cayuse Vineyards, Camaspelo, Walla Walla Valley",30145,Walla Walla Valley,Red,,Washington,Usa,,2008,False,93.22,C+,3
3283,"Baer Winery, Ursa, Columbia Valley",7899,Columbia Valley,Red,,Washington,Usa,,2008,False,93.06,C+,3
3284,"Andrew Will Winery, Ciel Du Cheval Red, Red Mountain",4532,Red Mountain,Red,,Washington,Usa,,2008,False,93.03,A,3
3285,"Leonetti Cellar, Merlot, Walla Walla Valley",95562,Walla Walla Valley,Red,,Washington,Usa,,2009,False,92.29,B+,4
3286,"Andrew Will Winery, Champoux Vineyard Red, Horse Heaven Hills",4531,Horse Heaven Hills,Red,,Washington,Usa,,2008,False,91.8,C+,4
3287,"Mark Ryan Winery, Long Haul Proprietary Red, Red Mountain",102003,Red Mountain,Red,,Washington,Usa,,2008,False,91.36,B,4
3288,"Leonetti Cellar, Sangiovese, Walla Walla Valley",95564,Walla Walla Valley,Red,,Washington,Usa,,2008,False,91.32,A,4
3289,"Delille Cellars, D2, Columbia Valley",50044,Columbia Valley,Red,,Washington,Usa,,2008,False,90.71,B+,4
3290,"L'Ecole No. 41, Pepper Bridge Vineyard Apogee, Walla Walla Valley",92093,Walla Walla Valley,Red,,Washington,Usa,,2008,False,90.65,A+,4
3291,"L'Ecole No. 41, Perigee Seven Hills Vineyard, Walla Walla Valley",92094,Walla Walla Valley,Red,,Washington,Usa,,2008,False,90.29,B+,4
3292,"Cade Estate, Cabernet Sauvignon, Howell Mountain",23193,Howell Mountain,Red,,California,Usa,,2008,False,96.12,B+,3
3293,"Delille Cellars, Grand Ciel Cabernet Sauvignon, Red Mountain",50053,Red Mountain,Red,,Washington,Usa,,2007,False,92.99,C+,4
3294,"Barnett Vineyards, Rattlesnake Hill Cabernet Sauvignon, Spring Mountain District",8646,Spring Mountain District,Red,,California,Usa,,2008,False,91.66,B,4
3295,"Gramercy Cellars, Lagniappe Syrah, Columbia Valley",79955,Columbia Valley,Red,,Washington,Usa,,2008,False,91.57,A+,4
3296,"Pine Ridge Vineyards, Rutherford Cabernet Sauvignon, Napa Valley",116343,Napa Valley,Red,,California,Usa,,2008,False,91.14,B,3
3297,"Gemstone Vineyard Estate, Facets Estate - Gemstone Red Blend, Yountville",78114,Yountville,Red,,California,Usa,,2008,False,90.65,B,3
3298,"Caymus Vineyards, Special Selection Cabernet Sauvignon, Napa Valley",30130,Napa Valley,Red,,California,Usa,,1978,False,89.78,C,3
3299,"Diamond Creek, Gravelly Meadow Cabernet Sauvignon, Napa Valley",50661,Napa Valley,Red,,California,Usa,,1984,False,91.18,A,3
3300,"Marimar Estate, Chicos Run Dona Margarita Vineyard Pinot Noir, Sonoma Coast",148481,Sonoma Coast,Red,,California,Usa,,2008,False,90.81,C,3
3301,"Marimar Estate, 'La Masia' Don Miguel Vineyard Pinot Noir, Russian River Valley",101913,Russian River Valley,Red,,California,Usa,,2007,False,88.99,C+,3
3302,"Pahlmeyer, Merlot, Napa Valley",111896,Napa Valley,Red,,California,Usa,,2008,False,91.46,B+,3
3303,"Alpha Omega, Cabernet Sauvignon, Napa Valley",3220,Napa Valley,Red,,California,Usa,,2008,False,87.07,A,3
3304,"Realm Cellars, The Falstaff Proprietary Red, Rutherford",119396,Rutherford,Red,,California,Usa,,2008,False,91.4,B+,3
3305,"Realm Cellars, The Bard Proprietary Blend, Napa Valley",119395,Napa Valley,Red,,California,Usa,,2008,False,91.19,A,3
3306,"Far Niente Estate, Bottled Cabernet Sauvignon, Oakville",72079,Oakville,Red,,California,Usa,,2008,False,90.12,B,5
3307,"Betz Family Winery, Pere De Famille Cabernet Sauvignon, Columbia Valley",11660,Columbia Valley,Red,,Washington,Usa,,2008,False,94.62,B+,4
3308,"Betz Family Winery, Clos De Betz, Columbia Valley",11655,Columbia Valley,Red,,Washington,Usa,,2008,False,93.57,A+,4
3309,"Doubleback, Cabernet Sauvignon, Walla Walla Valley",67468,Walla Walla Valley,Red,,Washington,Usa,,2008,False,93.33,B,4
3310,"Corliss, Syrah, Columbia Valley",46250,Columbia Valley,Red,,Washington,Usa,,2006,False,92.88,B,3
3311,"Dominus Estate, Napanook, Napa Valley",67009,Napa Valley,Red,,California,Usa,,2008,False,89.46,B,4
3312,"Elyse Winery, Syrah, Napa Valley",69644,Napa Valley,Red,,California,Usa,,2007,False,88.43,A+,3
3313,"Realm Cellars, The Tempest Proprietary Red, Napa Valley",119397,Napa Valley,Red,,California,Usa,,2008,False,93.25,B,3
3314,"Realm Cellars, Beckstoffer Dr. Crane Vineyard Cabernet Sauvignon, St Helena",119389,St Helena,Red,,California,Usa,,2008,False,93.16,A+,3
3315,"Realm Cellars, Farella Vineyard Cabernet Sauvignon, Napa Valley",119391,Napa Valley,Red,,California,Usa,,2008,False,90.85,B,3
3316,"Ridge Vineyards, East Bench Zinfandel, Dry Creek Valley",120775,Dry Creek Valley,Red,,California,Usa,,2009,False,88.98,B,3
3317,"Truchard Vineyards, Syrah, Carneros",136973,Carneros,Red,,California,Usa,,2008,False,88.39,B,4
3318,"Venge Vineyards, Bone Ash Vineyard Cabernet Sauvignon, Napa Valley",138901,Napa Valley,Red,,California,Usa,,2008,False,93.44,B+,3
3319,"Robert Mondavi Winery, Oakville Cabernet Sauvignon, Napa Valley",121434,Napa Valley,Red,,California,Usa,,2007,False,91.03,A+,4
3320,"Silver Oak Cellars, Cabernet Sauvignon, Napa Valley",127590,Napa Valley,Red,,California,Usa,,2006,False,88.55,A+,3
3321,"Shafer Vineyards, One Point Five Cabernet Sauvignon, Stags Leap District",126748,Stags Leap District,Red,,California,Usa,,2008,False,91.38,A+,5
3322,"Robert Foley Vineyards, Merlot, Napa Valley",121317,Napa Valley,Red,,California,Usa,,2008,False,90.98,C+,5
3323,"Alpha Omega, Beckstoffer To-Kalon Vineyard Cabernet Sauvignon, Napa Valley",3219,Napa Valley,Red,,California,Usa,,2008,False,90.34,B,5
3324,"Robert Foley Vineyards, Claret, Napa Valley",121314,Napa Valley,Red,,California,Usa,,2008,False,90.03,C,4
3325,"Elyse Winery, Tietjen Vineyard Cabernet Sauvignon, Napa Valley",69645,Napa Valley,Red,,California,Usa,,2006,False,89.97,B,3
3326,"Robert Foley Vineyards, The Griffin Red Wine, Napa Valley",121326,Napa Valley,Red,,California,Usa,,2008,False,89.92,C+,3
3327,"Paul Hobbs, Hyde Vineyard Cabernet Sauvignon, Carneros",113419,Carneros,Red,,California,Usa,,2008,False,93.78,A+,3
3328,"Paul Hobbs, Cabernet Sauvignon, Napa Valley",113413,Napa Valley,Red,,California,Usa,,2008,False,92.11,A,3
3329,"Outpost, Zinfandel, Howell Mountain",111478,Howell Mountain,Red,,California,Usa,,2008,False,91.01,A+,4
3330,"Stag'S Leap Wine Cellars, Estate Fay Cabernet Sauvignon, Napa Valley",129788,Napa Valley,Red,,California,Usa,,2007,False,90.6,C+,4
3331,"Ridge Vineyards, Paso Robles Zinfandel, San Luis Obispo County",120790,San Luis Obispo County,Red,,California,Usa,,2008,False,89.3,B+,3
3332,"Stag'S Leap Wine Cellars, Estate S.L.V Cabernet Sauvignon, Napa Valley",129791,Napa Valley,Red,,California,Usa,,2007,False,87.4,C+,3
3333,"Ridge Vineyards, East Bench Zinfandel, Dry Creek Valley",120775,Dry Creek Valley,Red,,California,Usa,,2008,False,90.87,A,5
3334,"Philip Togni Vineyard, Tanbark Hill Cabernet Sauvignon, Napa Valley",115155,Napa Valley,Red,,California,Usa,,2008,False,88.71,C+,3
3335,"Peter Michael Winery, L'Esprit Des Pavots Estate Red, Knights Valley",114825,Knights Valley,Red,,California,Usa,,2008,False,91.22,B,3
3336,"Andrew Will Winery, Ciel Du Cheval Red, Red Mountain",4532,Red Mountain,Red,,Washington,Usa,,2007,False,92.77,B,5
3337,"La Jota Vineyard, Cabernet Sauvignon, Howell Mountain",92780,Howell Mountain,Red,,California,Usa,,2007,False,89.16,A,3
3338,"Novy Family Winery, Page-Nord Vineyard Syrah, Napa Valley",109924,Napa Valley,Red,,California,Usa,,2007,False,89.26,C,3
3339,"Saintsbury, Reserve Pinot Noir, Carneros",123838,Carneros,Red,,California,Usa,,1997,False,88.39,B,3
3340,"Evening Land, Gold Label 'Seven Springs Vineyard - La Source' Pinot Noir, Eola-Amity Hills",71162,Eola-Amity Hills,Red,,Oregon,Usa,,2008,False,93.91,B,4
3341,"Saintsbury, Carneros Pinot Noir, Napa Valley",123830,Napa Valley,Red,,California,Usa,,2007,False,87.69,C+,3
3342,"Verite, La Joie, Sonoma County",139098,Sonoma County,Red,,California,Usa,,2006,False,96.16,C,3
3343,"Schrader Cellars, Beckstoffer To Kalon Vineyard Cabernet Sauvignon, Napa Valley",125492,Napa Valley,Red,,California,Usa,,2001,False,95.77,B,3
3344,"Colgin Cellars, Cariad Red, Napa Valley",44618,Napa Valley,Red,,California,Usa,,2006,False,95.6,A,4
3345,"Araujo Estate, Eisele Vineyard Cabernet Sauvignon, Napa Valley",5550,Napa Valley,Red,,California,Usa,,2001,False,95.48,C+,3
3346,"Colgin Cellars, Herb Lamb Vineyard Cabernet Sauvignon, Napa Valley",44619,Napa Valley,Red,,California,Usa,,2001,False,95.47,A,3
3347,"Etude, Cabernet Sauvignon, Napa Valley",71017,Napa Valley,Red,,California,Usa,,2001,False,93.73,A,4
3348,"Colgin Cellars, Cariad Red, Napa Valley",44618,Napa Valley,Red,,California,Usa,,2000,False,93.64,A,3
3349,"Colgin Cellars, Cariad Red, Napa Valley",44618,Napa Valley,Red,,California,Usa,,1999,False,93.57,A,3
3350,"Verite, Le Desir, Sonoma County",139100,Sonoma County,Red,,California,Usa,,2006,False,93.52,C,3
3351,"Paul Hobbs, Hyde Vineyard Cabernet Sauvignon, Carneros",113419,Carneros,Red,,California,Usa,,2001,False,93.32,A,3
3352,"Pahlmeyer, Merlot, Napa Valley",111896,Napa Valley,Red,,California,Usa,,2001,False,93.21,B,3
3353,"Verite, La Muse, Sonoma County",139099,Sonoma County,Red,,California,Usa,,2006,False,92.96,B,3
3354,"Plumpjack Winery, Estate Cabernet Sauvignon, Oakville",116690,Oakville,Red,,California,Usa,,2001,False,92.93,B,4
3355,"Silverado Vineyards, Limited Reserve Cabernet Sauvignon, Napa Valley",127643,Napa Valley,Red,,California,Usa,,2001,False,92.58,B+,3
3356,"Duckhorn Vineyards Estate, Grown Merlot, Napa Valley",68050,Napa Valley,Red,,California,Usa,,2001,False,92.15,B+,3
3357,"Shafer Vineyards, Cabernet Sauvignon, Napa Valley",126744,Napa Valley,Red,,California,Usa,,2001,False,91.69,B,4
3358,"Duckhorn Vineyards Estate, Monitor Ledge Vineyard Grown Cabernet Sauvignon, Napa Valley",68052,Napa Valley,Red,,California,Usa,,2001,False,91.63,A+,3
3359,"Duckhorn Vineyards Estate, Grown Napa Valley Cabernet Sauvignon, Napa Valley",68051,Napa Valley,Red,,California,Usa,,2001,False,91.59,B,4
3360,"Duckhorn Vineyards Estate, Patzimaro Vineyard Grown Cabernet Sauvignon, Napa Valley",68053,Napa Valley,Red,,California,Usa,,2001,False,91.23,A,4
3361,"Verite, La Muse, Sonoma County",139099,Sonoma County,Red,,California,Usa,,2000,False,91.02,A+,4
3362,"Freemark Abbey, 'Bosche' Cabernet Sauvignon, Rutherford",76825,Rutherford,Red,,California,Usa,,2001,False,91.0,C,4
3363,"Joseph Phelps Vineyards, Backus Vineyard Cabernet Sauvignon, Oakville",89560,Oakville,Red,,California,Usa,,2001,False,90.79,C,4
3364,"Bryant Family Vineyard, Cabernet Sauvignon, Napa Valley",22244,Napa Valley,Red,,California,Usa,,2001,False,89.92,B,3
